Log file open, 04/06/22 17:29:18
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.31.33:953][  0]LogStreaming: Error:   /OtherComp3/Decorations/SpaceStation_Floor
[2022.04.06-14.31.33:953][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/AssemblerMk1/Mesh/AssemblerMk1_skl requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/AssemblerMk1/Mesh/AssemblerMk1_skl
[2022.04.06-14.31.33:953][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:954][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:954][  0]LogStreaming: Error:   /MoreMilestones/Parts/2021-March/Buildables/Build_AdvancedWoodAssembler
[2022.04.06-14.31.33:955][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/ConstructorMk1/Mesh/ConstructorMk1_skl requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/ConstructorMk1/Mesh/ConstructorMk1_skl
[2022.04.06-14.31.33:955][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:956][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:957][  0]LogStreaming: Error:   /MoreMilestones/Rewards/BigConstructor/Build_BigConstructor
[2022.04.06-14.31.33:958][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/ConstructorMk1/Anim_ConstructorMk1 requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/ConstructorMk1/Anim_ConstructorMk1
[2022.04.06-14.31.33:959][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:961][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:962][  0]LogStreaming: Error:   /MoreMilestones/Rewards/BigConstructor/Build_BigConstructor
[2022.04.06-14.31.33:962][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/GeneratorGeoThermal/Mesh/GeneratorGeoThermal_skl requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/GeneratorGeoThermal/Mesh/GeneratorGeoThermal_skl
[2022.04.06-14.31.33:962][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:963][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:963][  0]LogStreaming: Error:   /MoreMilestones/Rewards/EnrichedCentrifuge/Build_EnrichedCentrifuge
[2022.04.06-14.31.33:964][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/GeneratorGeoThermal/Anim_GeneratorGeoThermal requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/GeneratorGeoThermal/Anim_GeneratorGeoThermal
[2022.04.06-14.31.33:964][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:965][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:965][  0]LogStreaming: Error:   /MoreMilestones/Rewards/EnrichedCentrifuge/Build_EnrichedCentrifuge
[2022.04.06-14.31.33:965][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/MinerMK1/Anim_MinerMk1 requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/MinerMK1/Anim_MinerMk1
[2022.04.06-14.31.33:966][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:966][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:967][  0]LogStreaming: Error:   /MoreMilestones/Rewards/MkRockMiner/Build_MkRockMiner
[2022.04.06-14.31.33:967][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/MinerMK1/Mesh/MinerMk1_skl requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/MinerMK1/Mesh/MinerMk1_skl
[2022.04.06-14.31.33:968][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:968][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:968][  0]LogStreaming: Error:   /MoreMilestones/Rewards/RockSmasher/Build_RockSmasher_2
[2022.04.06-14.31.33:969][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Interface/UI/Audio/Play_UI_PowerLossLever_Click_Down requested by async loading code. NameToLoad: /Game/FactoryGame/Interface/UI/Audio/Play_UI_PowerLossLever_Click_Down
[2022.04.06-14.31.33:971][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:972][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:972][  0]LogStreaming: Error:   /MoreMilestones/Rewards/RestartMachine/RestartMachineWidget
[2022.04.06-14.31.33:973][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/World/Environment/Foliage/Fungi/MushroomPlant_01/MushroomPlant_01 requested by async loading code. NameToLoad: /Game/FactoryGame/World/Environment/Foliage/Fungi/MushroomPlant_01/MushroomPlant_01
[2022.04.06-14.31.33:973][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:974][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:974][  0]LogStreaming: Error:   /MoreMilestones/Rewards/ToxicExtractor/Build_ToxicExtractor
[2022.04.06-14.31.33:974][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/World/Environment/Rock/SmoothRock/Mesh/SmoothRock_04 requested by async loading code. NameToLoad: /Game/FactoryGame/World/Environment/Rock/SmoothRock/Mesh/SmoothRock_04
[2022.04.06-14.31.33:975][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:976][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:976][  0]LogStreaming: Error:   /MoreMilestones/Rewards/ToxicReactor/Build_ToxicReactor
[2022.04.06-14.31.33:977][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/World/Environment/Rock/SmoothRock/Mesh/SmoothRock_02 requested by async loading code. NameToLoad: /Game/FactoryGame/World/Environment/Rock/SmoothRock/Mesh/SmoothRock_02
[2022.04.06-14.31.33:977][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:977][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:978][  0]LogStreaming: Error:   /MoreMilestones/Rewards/ToxicReactor/Build_ToxicReactor
[2022.04.06-14.31.33:978][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/FoundryMk1/Mesh/FoundryMk1_skl_Skeleton requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/FoundryMk1/Mesh/FoundryMk1_skl_Skeleton
[2022.04.06-14.31.33:979][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:979][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:980][  0]LogStreaming: Error:   /OtherComp3/Meshs_SK/FoundryMk1_skl
[2022.04.06-14.31.33:982][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/FoundryMk1/Mesh/FoundryMk1_skl_PhysicsAsset requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/FoundryMk1/Mesh/FoundryMk1_skl_PhysicsAsset
[2022.04.06-14.31.33:983][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:983][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:983][  0]LogStreaming: Error:   /OtherComp3/Meshs_SK/FoundryMk1_skl
[2022.04.06-14.31.33:984][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Equipment/Cup/Mesh/SK_Cup_PhysicsAsset requested by async loading code. NameToLoad: /Game/FactoryGame/Equipment/Cup/Mesh/SK_Cup_PhysicsAsset
[2022.04.06-14.31.33:984][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:985][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:985][  0]LogStreaming: Error:   /OtherComp3/Meshs_SK/SK_Cup
[2022.04.06-14.31.33:986][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/GeneratorCoal/Mesh/GeneratorCoal_skl requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/GeneratorCoal/Mesh/GeneratorCoal_skl
[2022.04.06-14.31.33:986][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:986][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:987][  0]LogStreaming: Error:   /MoreMilestones/Rewards/Coal/Build_SupremeWasteBurner
[2022.04.06-14.31.33:987][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/GeneratorBiomass/Mesh/GeneratorBiomass_skl requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/GeneratorBiomass/Mesh/GeneratorBiomass_skl
[2022.04.06-14.31.33:988][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:988][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:989][  0]LogStreaming: Error:   /MoreMilestones/Rewards/Coal/Build_SyntheticHeliumReactor
[2022.04.06-14.31.33:989][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/GeneratorBiomass/Anim_GeneratorBiomass requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/GeneratorBiomass/Anim_GeneratorBiomass
[2022.04.06-14.31.33:989][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:990][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:995][  0]LogStreaming: Error:   /MoreMilestones/Rewards/Coal/Build_SyntheticHeliumReactor
[2022.04.06-14.31.33:996][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/GeneratorNuclear/Anim_GeneratorNuclear requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/GeneratorNuclear/Anim_GeneratorNuclear
[2022.04.06-14.31.33:997][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:997][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.33:998][  0]LogStreaming: Error:   /MoreMilestones/Rewards/CorruptedNuclear/Build_GeneratorNuclearCorrupted
[2022.04.06-14.31.33:998][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/World/Environment/Foliage/Trees/HuegelainenTree/HuegelainenTree_03 requested by async loading code. NameToLoad: /Game/FactoryGame/World/Environment/Foliage/Trees/HuegelainenTree/HuegelainenTree_03
[2022.04.06-14.31.33:999][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.33:999][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:000][  0]LogStreaming: Error:   /MoreMilestones/Rewards/Forester/Build_Forester
[2022.04.06-14.31.34:000][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/AssemblerMk1/Anim_AssemblerMk1 requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/AssemblerMk1/Anim_AssemblerMk1
[2022.04.06-14.31.34:001][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.34:001][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:001][  0]LogStreaming: Error:   /MoreMilestones/Rewards/TheAssemblerandDisassembler/Build_AssDisass
[2022.04.06-14.31.34:001][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/AssemblerMk1/Mesh/AssemblerMk1_skl_Skeleton requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/AssemblerMk1/Mesh/AssemblerMk1_skl_Skeleton
[2022.04.06-14.31.34:002][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.34:002][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:003][  0]LogStreaming: Error:   /OtherComp3/Meshs_SK/woodAssemblerMk1_skl
[2022.04.06-14.31.34:004][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/AssemblerMk1/Mesh/AssemblerMk1_skl_PhysicsAsset requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/AssemblerMk1/Mesh/AssemblerMk1_skl_PhysicsAsset
[2022.04.06-14.31.34:006][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.34:007][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:007][  0]LogStreaming: Error:   /OtherComp3/Meshs_SK/woodAssemblerMk1_skl
[2022.04.06-14.31.34:008][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Events/Christmas/Art/XmassTree/Mesh/XmasTree requested by async loading code. NameToLoad: /Game/FactoryGame/Events/Christmas/Art/XmassTree/Mesh/XmasTree
[2022.04.06-14.31.34:008][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.34:009][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:009][  0]LogStreaming: Error:   /MoreMilestones/Theme/Xmas/Build_Xmas
[2022.04.06-14.31.34:010][  0]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/GeothermalMK0/Assets/GeneratorGeoThermal_skl_PhysicsAsset' is not a standard unreal filename or a long path name. Reason: Path does not start with a valid root. Path must begin with: '/Engine/', '/Game/', '/Wwise/', '/GeometryMode/', '/LensDistortion/', '/PythonScriptPlugin/', '/EditorTests/', '/RuntimeTests/', '/CSSEditorToolsExtension/', '/Paper2D/', '/AnimationSharing/', '/SpeedTreeImporter/', '/DatasmithContent/', '/ChaosClothEditor/', '/GeometryProcessing/', '/GeometryCollectionPlugin/', '/ChaosSolverPlugin/', '/ChaosNiagara/', '/Niagara/', '/MotoSynth/', '/MagicLeapPassableWorld/', '/MediaCompositing/', '/Synthesis/', '/AudioSynesthesia/', '/BetterRadar/', '/CheapTrains/', '/ComplementMoreMilestone/', '/ContainerScreen/', '/EfficiencyCheckerMod/', '/FicsitFarming/', '/EarlyMap/', '/FasterManualCrafting/', '/Inserter/', '/GridRuler/', '/InserterPlus/', '/KBFL/', '/KLevelUp/', '/KPrivateCodeLib/', '/KUI/', '/LowPoly/', '/LinearMotion/', '/LoadBalancers/', '/MarcioCommonLibs/', '/MAMTips/', '/MiniMap/', '/minerplus/', '/MK22k20/', '/ModularUI/', '/NoNewLabel/', '/MoreMilestones/', '/NoRocks/', '/NukeTheWhales/', '/OtherComp3/', '/PowerSuit/', '/PersonalDrones/', '/RandomStart/', '/RefinedPower/', '/RefinedRDLib/', '/ShowEnemiesHealth/', '/SS_Mod/', '/SML/', '/SmartFoundations/', '/StackOverload/', '/UtilityMod/', '/Config/', '/Script/', '/Extra/', '/Memory/', or '/Temp/'
[2022.04.06-14.31.34:010][  0]LogStreaming: Error: Couldn't find file for package /GeothermalMK0/Assets/GeneratorGeoThermal_skl_PhysicsAsset requested by async loading code. NameToLoad: /GeothermalMK0/Assets/GeneratorGeoThermal_skl_PhysicsAsset
[2022.04.06-14.31.34:010][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.34:012][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:012][  0]LogStreaming: Error:   /OtherComp3/GeneratorGeoThermal_skl
[2022.04.06-14.31.34:013][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/Factory/GeneratorGeoThermal/Mesh/GeneratorGeoThermal_skl_Skeleton requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/Factory/GeneratorGeoThermal/Mesh/GeneratorGeoThermal_skl_Skeleton
[2022.04.06-14.31.34:013][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.34:013][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:013][  0]LogStreaming: Error:   /OtherComp3/GeneratorGeoThermal_skl
[2022.04.06-14.31.34:016][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Resource/RawResources/Material/Texture/Iron_Alb requested by async loading code. NameToLoad: /Game/FactoryGame/Resource/RawResources/Material/Texture/Iron_Alb
[2022.04.06-14.31.34:017][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.34:017][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:018][  0]LogStreaming: Error:   /MoreMilestones/_Material_Root/Z_Iron_Inst_Root
[2022.04.06-14.31.34:018][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/World/Environment/Rock/Texture/T_SmoothRock_Nor requested by async loading code. NameToLoad: /Game/FactoryGame/World/Environment/Rock/Texture/T_SmoothRock_Nor
[2022.04.06-14.31.34:019][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.34:019][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:019][  0]LogStreaming: Error:   /MoreMilestones/_Material_Root/Z_Rock_Inst_Root
[2022.04.06-14.31.34:019][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/World/Environment/Rock/Texture/T_SmoothRock_Alb requested by async loading code. NameToLoad: /Game/FactoryGame/World/Environment/Rock/Texture/T_SmoothRock_Alb
[2022.04.06-14.31.34:020][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.34:021][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:021][  0]LogStreaming: Error:   /MoreMilestones/_Material_Root/Z_Rock_Inst_Root
[2022.04.06-14.31.34:022][  0]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/WorldGridFoundation/00' is not a standard unreal filename or a long path name. Reason: Path does not start with a valid root. Path must begin with: '/Engine/', '/Game/', '/Wwise/', '/GeometryMode/', '/LensDistortion/', '/PythonScriptPlugin/', '/EditorTests/', '/RuntimeTests/', '/CSSEditorToolsExtension/', '/Paper2D/', '/AnimationSharing/', '/SpeedTreeImporter/', '/DatasmithContent/', '/ChaosClothEditor/', '/GeometryProcessing/', '/GeometryCollectionPlugin/', '/ChaosSolverPlugin/', '/ChaosNiagara/', '/Niagara/', '/MotoSynth/', '/MagicLeapPassableWorld/', '/MediaCompositing/', '/Synthesis/', '/AudioSynesthesia/', '/BetterRadar/', '/CheapTrains/', '/ComplementMoreMilestone/', '/ContainerScreen/', '/EfficiencyCheckerMod/', '/FicsitFarming/', '/EarlyMap/', '/FasterManualCrafting/', '/Inserter/', '/GridRuler/', '/InserterPlus/', '/KBFL/', '/KLevelUp/', '/KPrivateCodeLib/', '/KUI/', '/LowPoly/', '/LinearMotion/', '/LoadBalancers/', '/MarcioCommonLibs/', '/MAMTips/', '/MiniMap/', '/minerplus/', '/MK22k20/', '/ModularUI/', '/NoNewLabel/', '/MoreMilestones/', '/NoRocks/', '/NukeTheWhales/', '/OtherComp3/', '/PowerSuit/', '/PersonalDrones/', '/RandomStart/', '/RefinedPower/', '/RefinedRDLib/', '/ShowEnemiesHealth/', '/SS_Mod/', '/SML/', '/SmartFoundations/', '/StackOverload/', '/UtilityMod/', '/Config/', '/Script/', '/Extra/', '/Memory/', or '/Temp/'
[2022.04.06-14.31.34:022][  0]LogStreaming: Error: Couldn't find file for package /WorldGridFoundation/00 requested by async loading code. NameToLoad: /WorldGridFoundation/00
[2022.04.06-14.31.34:022][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.34:022][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:023][  0]LogStreaming: Error:   /OtherComp3/MI_Factory_Base_01_Inst1
[2022.04.06-14.31.34:023][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Resource/RawResources/Deposit/Texture/Deposit_Iron_Alb requested by async loading code. NameToLoad: /Game/FactoryGame/Resource/RawResources/Deposit/Texture/Deposit_Iron_Alb
[2022.04.06-14.31.34:024][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.31.34:028][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.31.34:028][  0]LogStreaming: Error:   /OtherComp3/MI_Factory_Base_01_Inst1
[2022.04.06-14.31.34:028][  0]LogStreaming: Error: Couldn't find file for package /Game/FactoryGame/Buildable/-Shared/Material/68747470733a2f2f696d6775722e636f6d2f5562327767534f2e706e67 requested by async loading code. NameToLoad: /Game/FactoryGame/Buildable/-Shared/Material/68747470733a2f2f696d6775722e636f6d2f5562327767534f2e706e67
