Log file open, 04/06/22 17:47:03
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.47.25:415][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_AdvReactorCasing_C
[2022.04.06-14.47.25:415][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_AdvReactorCasing_C
[2022.04.06-14.47.25:415][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_AdvReactorCore_C
[2022.04.06-14.47.25:416][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_AdvReactorCore_C
[2022.04.06-14.47.25:416][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_Co2Canister_C
[2022.04.06-14.47.25:417][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_HPSCanister_C
[2022.04.06-14.47.25:418][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_LPSCanister_C
[2022.04.06-14.47.25:418][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_Co2Canister_C
[2022.04.06-14.47.25:418][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_Co2Canister_Alt_C
[2022.04.06-14.47.25:420][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_HPSCanister_C
[2022.04.06-14.47.25:421][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_HPSCanister_Alt_C
[2022.04.06-14.47.25:421][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_LPSCanister_C
[2022.04.06-14.47.25:421][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_LPSCanister_Alt_C
[2022.04.06-14.47.25:422][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_CarbonDust_C
[2022.04.06-14.47.25:422][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alt_RP_CarbonDust_C
[2022.04.06-14.47.25:423][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alt_RP_CarbonSteel_C
[2022.04.06-14.47.25:423][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_CarbonDust_C
[2022.04.06-14.47.25:424][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_CarbonMesh_C
[2022.04.06-14.47.25:424][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_CarbonMesh_C
[2022.04.06-14.47.25:424][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_CoolantPowder_C
[2022.04.06-14.47.25:424][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_CoolantPowder_C
[2022.04.06-14.47.25:424][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_PhotovoltaicCell_C
[2022.04.06-14.47.25:425][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_PhotovoltaicCell_C
[2022.04.06-14.47.25:425][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_ReinforcedCarbon_C
[2022.04.06-14.47.25:426][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_ReinforcedCarbon_C
[2022.04.06-14.47.25:426][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_CloudyCoolant_C
[2022.04.06-14.47.25:426][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_CloudyCoolant_C
[2022.04.06-14.47.25:427][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_Co2_C
[2022.04.06-14.47.25:427][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_HighSteam_C
[2022.04.06-14.47.25:427][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_LiquidDeuterium_C
[2022.04.06-14.47.25:428][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_LiquidDeuterium_C
[2022.04.06-14.47.25:428][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_LowSteam_C
[2022.04.06-14.47.25:428][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alt_RP_Water_C
[2022.04.06-14.47.25:429][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_ReactorCoolant_C
[2022.04.06-14.47.25:431][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_ReactorCoolant_C
[2022.04.06-14.47.25:432][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_RefinedE65_C
[2022.04.06-14.47.25:432][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_RefinedE65_C
[2022.04.06-14.47.25:433][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_UnfilteredDeuterium_C
[2022.04.06-14.47.25:433][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_UnfilteredDeuterium_C
[2022.04.06-14.47.25:433][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > ResourceSink_Customizer_SolarRoof_C
[2022.04.06-14.47.25:434][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_1_1_C
[2022.04.06-14.47.25:434][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_2_1_C
[2022.04.06-14.47.25:435][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_3_1_C
[2022.04.06-14.47.25:436][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_3_2_C
[2022.04.06-14.47.25:436][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_5_1_C
[2022.04.06-14.47.25:436][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_5_2_C
[2022.04.06-14.47.25:436][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_7_1_C
[2022.04.06-14.47.25:436][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_7_2_C
[2022.04.06-14.47.25:437][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_DS1_C
[2022.04.06-14.47.25:437][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_DS2_C
[2022.04.06-14.47.25:438][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_DS3_C
[2022.04.06-14.47.25:438][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_DS4_C
[2022.04.06-14.47.25:439][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_MP_1_C
[2022.04.06-14.47.25:439][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_MP_2_C
[2022.04.06-14.47.25:439][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_MP_3_C
[2022.04.06-14.47.25:439][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_MP_4_C
[2022.04.06-14.47.25:440][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RP_Patreons_C
[2022.04.06-14.47.25:442][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > MAM_RP_MR_1_C
[2022.04.06-14.47.25:443][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > MAM_RP_MR_2_C
[2022.04.06-14.47.25:443][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > MAM_RP_MR_3_C
[2022.04.06-14.47.25:443][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > MAM_RP_MR_4_C
[2022.04.06-14.47.25:444][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > MAM_RP_MR_5_C
[2022.04.06-14.47.25:445][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RPSolarSubsystemMk2_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:446][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'Sprite' for 'Scene' in BlueprintGeneratedClass 'BP_RPSolarSubsystemMk2_C' (it may have been removed)
[2022.04.06-14.47.25:447][  0]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_RPSolarSubsystemMk3_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.04.06-14.47.25:448][  0]LogBlueprint: Warning: USimpleConstructionScript::FixupRootNodeParentReferences() - Couldn't find native parent component 'Sprite' for 'Scene' in BlueprintGeneratedClass 'BP_RPSolarSubsystemMk3_C' (it may have been removed)
[2022.04.06-14.47.25:448][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Element65_C
[2022.04.06-14.47.25:449][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WaterTurbineNode_C
[2022.04.06-14.47.25:450][  0]AssetDataSubsystemLog: Add Schematic To Subsystem > Schematic_RRDL_0_1_C
[2022.04.06-14.47.25:451][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_PatreonCard_C
[2022.04.06-14.47.25:454][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_PatreonCard_C
[2022.04.06-14.47.25:455][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_RP_PatreonWall_C
[2022.04.06-14.47.25:455][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_RP_PatreonWall_C
[2022.04.06-14.47.25:456][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RP_PatreonWall_C
[2022.04.06-14.47.25:463][  0]AssetDataSubsystemLog: Add Item To Subsystem > ItemIconOptions_C
[2022.04.06-14.47.26:237][  0]LogPackageName: Error: DoesPackageExist: DoesPackageExist FAILED: '/RefinedStorage/Models/Cube' is not a standard unreal filename or a long path name. Reason: Path does not start with a valid root. Path must begin with: '/Engine/', '/Game/', '/Wwise/', '/GeometryMode/', '/LensDistortion/', '/PythonScriptPlugin/', '/EditorTests/', '/RuntimeTests/', '/CSSEditorToolsExtension/', '/Paper2D/', '/AnimationSharing/', '/SpeedTreeImporter/', '/DatasmithContent/', '/ChaosClothEditor/', '/GeometryProcessing/', '/GeometryCollectionPlugin/', '/ChaosSolverPlugin/', '/ChaosNiagara/', '/Niagara/', '/MotoSynth/', '/MagicLeapPassableWorld/', '/MediaCompositing/', '/Synthesis/', '/AudioSynesthesia/', '/BetterRadar/', '/ContainerScreen/', '/EarlyMap/', '/EfficiencyCheckerMod/', '/FasterManualCrafting/', '/CheapTrains/', '/FicsitFarming/', '/GridRuler/', '/Inserter/', '/InserterPlus/', '/KBFL/', '/KLevelUp/', '/KPrivateCodeLib/', '/KUI/', '/LinearMotion/', '/LowPoly/', '/LoadBalancers/', '/MAMTips/', '/MarcioCommonLibs/', '/minerplus/', '/MiniMap/', '/MK22k20/', '/ModularUI/', '/NoRocks/', '/NoNewLabel/', '/NukeTheWhales/', '/PersonalDrones/', '/PowerSuit/', '/RandomStart/', '/RefinedPower/', '/RefinedRDLib/', '/ShowEnemiesHealth/', '/SmartFoundations/', '/SML/', '/SS_Mod/', '/StackOverload/', '/UtilityMod/', '/Config/', '/Script/', '/Extra/', '/Memory/', or '/Temp/'
[2022.04.06-14.47.26:241][  0]LogStreaming: Error: Couldn't find file for package /RefinedStorage/Models/Cube requested by async loading code. NameToLoad: /RefinedStorage/Models/Cube
[2022.04.06-14.47.26:241][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2022.04.06-14.47.26:242][  0]LogStreaming: Error: Found 1 dependent packages...
[2022.04.06-14.47.26:243][  0]LogStreaming: Error:   /RefinedRDLib/Utils/TestSpawning/TestActor
[2022.04.06-14.47.26:243][  0]LogPakFile: New pak file ../../../FactoryGame/Mods/ShowEnemiesHealth/Content/Paks/WindowsNoEditor/ShowEnemiesHealthFactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-14.47.26:244][  0]LogPakFile: New pak file ../../../FactoryGame/Mods/SmartFoundations/Content/Paks/WindowsNoEditor/SmartFoundationsFactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-14.47.26:244][  0]LogPakFile: New pak file ../../../FactoryGame/Mods/SS_Mod/Content/Paks/WindowsNoEditor/SS_ModFactoryGame-WindowsNoEditor.pak added to pak precacher.
[2022.04.06-14.47.26:245][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Arch_16x16_C
[2022.04.06-14.47.26:247][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Arch_16x16_Inverted_C
[2022.04.06-14.47.26:247][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Arch_32x32_C
[2022.04.06-14.47.26:247][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Arch_Inverted_32x32_C
[2022.04.06-14.47.26:248][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Block_4x4x4_C
[2022.04.06-14.47.26:253][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Block_4x4x8_C
[2022.04.06-14.47.26:253][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Block_8x4x4_C
[2022.04.06-14.47.26:254][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Block_8x4x8_C
[2022.04.06-14.47.26:256][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Block_8x8x1_C
[2022.04.06-14.47.26:256][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Block_8x8x2_C
[2022.04.06-14.47.26:256][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Block_8x8x4_C
[2022.04.06-14.47.26:258][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Block_8x8x8_C
[2022.04.06-14.47.26:259][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cmfr_Bottom_C
[2022.04.06-14.47.26:260][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cmfr_Bottom_Corner_C
[2022.04.06-14.47.26:262][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cmfr_Bottom_Inside_Corner_C
[2022.04.06-14.47.26:262][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cmfr_Middle_Corner_C
[2022.04.06-14.47.26:262][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cmfr_Top_C
[2022.04.06-14.47.26:263][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cmfr_Top_8m_C
[2022.04.06-14.47.26:264][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cmfr_Top_Corner_C
[2022.04.06-14.47.26:265][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cmfr_Top_Inside_Corner_C
[2022.04.06-14.47.26:265][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cone_4mx8m_C
[2022.04.06-14.47.26:265][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cone_4mx8m_Inverted_C
[2022.04.06-14.47.26:266][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cone_8mX16m_C
[2022.04.06-14.47.26:267][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cone_8mX16m_Inverted_C
[2022.04.06-14.47.26:268][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_CornerDome_8x8_C
[2022.04.06-14.47.26:269][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_CornerDome_8x8_Inverted_C
[2022.04.06-14.47.26:270][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_CurvedFoundation_8x8x2_C
[2022.04.06-14.47.26:273][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_CurvedFoundation_8x8x4_C
[2022.04.06-14.47.26:274][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cylinder_16x4_C
[2022.04.06-14.47.26:274][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cylinder_16x8_C
[2022.04.06-14.47.26:275][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cylinder_4x4_C
[2022.04.06-14.47.26:275][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cylinder_4x8_C
[2022.04.06-14.47.26:276][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cylinder_8x4_C
[2022.04.06-14.47.26:277][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Cylinder_8x8_C
[2022.04.06-14.47.26:277][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_DomeCap_8m_C
[2022.04.06-14.47.26:277][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_DomeCap_8m_Inverted_C
[2022.04.06-14.47.26:278][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Dome_Ceiling_8x8_C
[2022.04.06-14.47.26:278][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Dome_InsideCorner_v2_C
[2022.04.06-14.47.26:279][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Dome_InsideCorner_v2_Inverted_C
[2022.04.06-14.47.26:281][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Dome_SideCorner_Right_C
[2022.04.06-14.47.26:283][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_EndCap_Trim_C
[2022.04.06-14.47.26:284][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_D_C
[2022.04.06-14.47.26:285][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_D_Center_C
[2022.04.06-14.47.26:286][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_D_E_C
[2022.04.06-14.47.26:287][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_E_C
[2022.04.06-14.47.26:288][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_E_Center_C
[2022.04.06-14.47.26:288][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_E_L_C
[2022.04.06-14.47.26:293][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_F_C
[2022.04.06-14.47.26:294][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_F_Center_C
[2022.04.06-14.47.26:295][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_F_E_C
[2022.04.06-14.47.26:295][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_S_C
[2022.04.06-14.47.26:295][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_SO_C
[2022.04.06-14.47.26:296][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_SO_Center_C
[2022.04.06-14.47.26:298][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_SO_LE_C
[2022.04.06-14.47.26:298][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_SO_RE_C
[2022.04.06-14.47.26:298][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_S_Center_C
[2022.04.06-14.47.26:299][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_FHole_S_E_C
[2022.04.06-14.47.26:300][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Pyramid_1m_C
[2022.04.06-14.47.26:301][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Pyramid_2m_C
[2022.04.06-14.47.26:301][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Pyramid_4m_C
[2022.04.06-14.47.26:301][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Pyramid_8m_C
[2022.04.06-14.47.26:302][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_QuarterDome_8m_C
[2022.04.06-14.47.26:305][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_QuarterDome_8m_Inverted_C
[2022.04.06-14.47.26:306][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_8x8x1_C
[2022.04.06-14.47.26:307][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_8x8x1_Inverted_C
[2022.04.06-14.47.26:307][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_8x8x2_C
[2022.04.06-14.47.26:308][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_8x8x2_Inverted_C
[2022.04.06-14.47.26:309][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_8x8x4_C
[2022.04.06-14.47.26:310][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_8x8x8_C
[2022.04.06-14.47.26:310][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_8x8x8_Inverted_C
[2022.04.06-14.47.26:313][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_Corner_8x8x1_C
[2022.04.06-14.47.26:316][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_Corner_8x8x1_Inverted_C
[2022.04.06-14.47.26:316][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_Corner_8x8x2_C
[2022.04.06-14.47.26:317][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_Corner_8x8x2_Inverted_C
[2022.04.06-14.47.26:318][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_Corner_8x8x4_C
[2022.04.06-14.47.26:318][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_Corner_8x8x4_Inverted_C
[2022.04.06-14.47.26:319][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_Concrete_Ramp_Corner_8x8x8_C
