Log file open, 04/06/22 17:20:11
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.21.26:637][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_HeatSink_1_C
[2022.04.06-14.21.26:638][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_HighSpeedConnector_C
[2022.04.06-14.21.26:639][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_IngotIron_C
[2022.04.06-14.21.26:641][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_IngotSteel_1_C
[2022.04.06-14.21.26:641][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_IngotSteel_2_C
[2022.04.06-14.21.26:642][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_ModularFrame_C
[2022.04.06-14.21.26:643][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_ModularFrameHeavy_C
[2022.04.06-14.21.26:644][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Motor_1_C
[2022.04.06-14.21.26:644][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Nobelisk_1_C
[2022.04.06-14.21.26:645][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_NuclearFuelRod_1_C
[2022.04.06-14.21.26:647][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Plastic_1_C
[2022.04.06-14.21.26:647][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Quickwire_C
[2022.04.06-14.21.26:649][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_RadioControlUnit_1_C
[2022.04.06-14.21.26:650][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_ReinforcedIronPlate_1_C
[2022.04.06-14.21.26:650][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_ReinforcedIronPlate_2_C
[2022.04.06-14.21.26:651][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Rotor_C
[2022.04.06-14.21.26:652][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Screw_C
[2022.04.06-14.21.26:653][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Screw_2_C
[2022.04.06-14.21.26:653][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Silica_C
[2022.04.06-14.21.26:654][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Stator_C
[2022.04.06-14.21.26:656][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Turbofuel_C
[2022.04.06-14.21.26:657][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_TurboMotor_1_C
[2022.04.06-14.21.26:663][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_UraniumCell_1_C
[2022.04.06-14.21.26:664][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Wire_1_C
[2022.04.06-14.21.26:665][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Alternate_Wire_2_C
[2022.04.06-14.21.26:665][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_AILimiter_C
[2022.04.06-14.21.26:667][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_CircuitBoard_C
[2022.04.06-14.21.26:668][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ElectromagneticControlRod_C
[2022.04.06-14.21.26:669][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_EncasedIndustrialBeam_C
[2022.04.06-14.21.26:670][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HeatSink_C
[2022.04.06-14.21.26:670][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_IronPlateReinforced_C
[2022.04.06-14.21.26:671][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ModularFrame_C
[2022.04.06-14.21.26:671][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Motor_C
[2022.04.06-14.21.26:723][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PlutoniumCell_C
[2022.04.06-14.21.26:725][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PressureConversionCube_C
[2022.04.06-14.21.26:726][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Rotor_C
[2022.04.06-14.21.26:727][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Stator_C
[2022.04.06-14.21.26:727][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_UraniumCell_C
[2022.04.06-14.21.26:728][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_CoolingSystem_C
[2022.04.06-14.21.26:728][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FusedModularFrame_C
[2022.04.06-14.21.26:729][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_NitricAcid_C
[2022.04.06-14.21.26:729][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_NonFissileUranium_C
[2022.04.06-14.21.26:731][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_AssemblerMk1_C
[2022.04.06-14.21.26:731][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Blender_C
[2022.04.06-14.21.26:732][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_CeilingLight_C
[2022.04.06-14.21.26:732][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConstructorMk1_C
[2022.04.06-14.21.26:733][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorAttachmentMerger_C
[2022.04.06-14.21.26:735][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorAttachmentSplitter_C
[2022.04.06-14.21.26:736][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorAttachmentSplitterProgrammable_C
[2022.04.06-14.21.26:737][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorAttachmentSplitterSmart_C
[2022.04.06-14.21.26:737][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorBeltMk1_C
[2022.04.06-14.21.26:738][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorBeltMk2_C
[2022.04.06-14.21.26:739][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorBeltMk3_C
[2022.04.06-14.21.26:740][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorBeltMk4_C
[2022.04.06-14.21.26:740][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorBeltMk5_C
[2022.04.06-14.21.26:741][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorLiftMk1_C
[2022.04.06-14.21.26:742][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorLiftMk2_C
[2022.04.06-14.21.26:744][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorLiftMk3_C
[2022.04.06-14.21.26:746][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorLiftMk4_C
[2022.04.06-14.21.26:746][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorLiftMk5_C
[2022.04.06-14.21.26:746][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorPole_C
[2022.04.06-14.21.26:747][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorPoleStackable_C
[2022.04.06-14.21.26:748][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ConveyorPoleWall_C
[2022.04.06-14.21.26:749][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_DroneStation_C
[2022.04.06-14.21.26:749][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_DroneTransport_C
[2022.04.06-14.21.26:751][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FloodlightPole_C
[2022.04.06-14.21.26:752][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FloodlightWall_C
[2022.04.06-14.21.26:752][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FrackingExtractor_C
[2022.04.06-14.21.26:754][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FrackingSmasher_C
[2022.04.06-14.21.26:755][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_GeneratorBiomass_C
[2022.04.06-14.21.26:755][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_GeneratorCoal_C
[2022.04.06-14.21.26:756][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_GeneratorFuel_C
[2022.04.06-14.21.26:757][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_GeneratorGeoThermal_C
[2022.04.06-14.21.26:758][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_GeneratorIntegratedBiomass_C
[2022.04.06-14.21.26:758][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_GeneratorNuclear_C
[2022.04.06-14.21.26:760][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HadronCollider_C
[2022.04.06-14.21.26:760][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HubTerminal_C
[2022.04.06-14.21.26:761][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HyperPoleStackable_C
[2022.04.06-14.21.26:761][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HyperTubeWallHole_C
[2022.04.06-14.21.26:762][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HyperTubeWallSupport_C
[2022.04.06-14.21.26:764][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_IndustrialTank_C
[2022.04.06-14.21.26:765][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_JumpPad_C
[2022.04.06-14.21.26:765][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_JumpPadAdjustable_C
[2022.04.06-14.21.26:766][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_JumpPadTilted_C
[2022.04.06-14.21.26:767][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_LightsControlPanel_C
[2022.04.06-14.21.26:767][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_LookoutTower_C
[2022.04.06-14.21.26:768][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Mam_C
[2022.04.06-14.21.26:769][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ManufacturerMk1_C
[2022.04.06-14.21.26:769][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MinerMk1_C
[2022.04.06-14.21.26:770][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MinerMk2_C
[2022.04.06-14.21.26:771][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MinerMk3_C
[2022.04.06-14.21.26:772][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_OilPump_C
[2022.04.06-14.21.26:774][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_OilRefinery_C
[2022.04.06-14.21.26:775][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Packager_C
[2022.04.06-14.21.26:776][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipeHyper_C
[2022.04.06-14.21.26:776][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipeHyperSupport_C
[2022.04.06-14.21.26:777][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Pipeline_C
[2022.04.06-14.21.26:778][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipelineJunction_Cross_C
[2022.04.06-14.21.26:779][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipelineMK2_C
[2022.04.06-14.21.26:779][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipelinePump_C
[2022.04.06-14.21.26:780][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipelinePumpMK2_C
[2022.04.06-14.21.26:781][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipeStorageTank_C
[2022.04.06-14.21.26:781][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipeSupport_C
[2022.04.06-14.21.26:782][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipeSupportStackable_C
[2022.04.06-14.21.26:783][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipeSupportWall_C
[2022.04.06-14.21.26:785][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PipeSupportWallHole_C
[2022.04.06-14.21.26:785][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerLine_C
[2022.04.06-14.21.26:785][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerPoleMk1_C
[2022.04.06-14.21.26:786][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerPoleMk2_C
[2022.04.06-14.21.26:787][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerPoleMk3_C
[2022.04.06-14.21.26:787][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerPoleWall_C
[2022.04.06-14.21.26:788][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerPoleWallDouble_C
[2022.04.06-14.21.26:788][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerPoleWallDoubleMk2_C
[2022.04.06-14.21.26:790][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerPoleWallDoubleMk3_C
[2022.04.06-14.21.26:791][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerPoleWallMk2_C
[2022.04.06-14.21.26:791][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerPoleWallMk3_C
[2022.04.06-14.21.26:794][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerStorageMk1_C
[2022.04.06-14.21.26:794][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PowerSwitch_C
[2022.04.06-14.21.26:795][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RadarTower_C
[2022.04.06-14.21.26:796][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RailroadSwitchControl_C
[2022.04.06-14.21.26:797][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RailroadTrack_C
[2022.04.06-14.21.26:797][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RailroadTrackIntegrated_C
[2022.04.06-14.21.26:798][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ResourceSink_C
[2022.04.06-14.21.26:799][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_ResourceSinkShop_C
[2022.04.06-14.21.26:799][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SignPole_Huge_C
[2022.04.06-14.21.26:799][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SignPole_Large_C
[2022.04.06-14.21.26:800][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SignPole_Medium_C
[2022.04.06-14.21.26:800][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SignPole_Portrait_C
[2022.04.06-14.21.26:800][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SignPole_Small_C
[2022.04.06-14.21.26:800][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SmelterBasicMk1_C
[2022.04.06-14.21.26:801][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SmelterMk1_C
[2022.04.06-14.21.26:802][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StandaloneWidgetSign_Huge_C
[2022.04.06-14.21.26:804][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StandaloneWidgetSign_Large_C
[2022.04.06-14.21.26:805][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StandaloneWidgetSign_Medium_C
[2022.04.06-14.21.26:806][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StandaloneWidgetSign_Portrait_C
[2022.04.06-14.21.26:807][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StandaloneWidgetSign_Small_C
[2022.04.06-14.21.26:808][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StandaloneWidgetSign_SmallVeryWide_C
[2022.04.06-14.21.26:809][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StandaloneWidgetSign_SmallWide_C
[2022.04.06-14.21.26:809][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StandaloneWidgetSign_Square_C
[2022.04.06-14.21.26:810][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StandaloneWidgetSign_Square_Small_C
[2022.04.06-14.21.26:811][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StandaloneWidgetSign_Square_Tiny_C
[2022.04.06-14.21.26:812][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StorageContainerMk1_C
[2022.04.06-14.21.26:812][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StorageContainerMk2_C
[2022.04.06-14.21.26:815][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StorageHazard_C
[2022.04.06-14.21.26:815][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StorageIntegrated_C
[2022.04.06-14.21.26:815][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StorageMedkit_C
[2022.04.06-14.21.26:816][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StoragePlayer_C
[2022.04.06-14.21.26:817][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_StreetLight_C
[2022.04.06-14.21.26:818][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_TradingPost_C
[2022.04.06-14.21.26:818][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_TruckStation_C
[2022.04.06-14.21.26:819][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_UJellyLandingPad_C
[2022.04.06-14.21.26:820][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Valve_C
[2022.04.06-14.21.26:821][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WaterPump_C
[2022.04.06-14.21.26:821][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WorkBench_C
[2022.04.06-14.21.26:821][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_WorkBenchIntegrated_C
[2022.04.06-14.21.26:821][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Workshop_C
[2022.04.06-14.21.26:822][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Catwalk_Cross_C
[2022.04.06-14.21.26:825][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Catwalk_Ramp_C
[2022.04.06-14.21.26:830][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Catwalk_Stairs_C
[2022.04.06-14.21.26:830][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Catwalk_Straight_C
[2022.04.06-14.21.26:831][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Catwalk_T_C
[2022.04.06-14.21.26:832][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Catwalk_Turn_C
[2022.04.06-14.21.26:833][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Concrete_Barrier_01_C
[2022.04.06-14.21.26:835][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Fence_01_C
[2022.04.06-14.21.26:836][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Railing_01_C
[2022.04.06-14.21.26:836][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Flat_Frame_01_C
[2022.04.06-14.21.26:837][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FoundationGlass_01_C
[2022.04.06-14.21.26:837][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_8x1_01_C
[2022.04.06-14.21.26:838][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_8x2_01_C
[2022.04.06-14.21.26:838][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_8x4_01_C
[2022.04.06-14.21.26:839][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Foundation_Frame_01_C
[2022.04.06-14.21.26:839][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PillarBase_C
[2022.04.06-14.21.26:840][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PillarMiddle_C
[2022.04.06-14.21.26:841][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PillarMiddle_Concrete_C
[2022.04.06-14.21.26:842][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PillarMiddle_Frame_C
[2022.04.06-14.21.26:845][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_PillarTop_C
[2022.04.06-14.21.26:845][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_QuarterPipe_C
[2022.04.06-14.21.26:846][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_QuarterPipeCorner_01_C
[2022.04.06-14.21.26:847][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_QuarterPipeCorner_02_C
[2022.04.06-14.21.26:848][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_QuarterPipeCorner_03_C
[2022.04.06-14.21.26:848][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_QuarterPipeCorner_04_C
[2022.04.06-14.21.26:849][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_QuarterPipe_02_C
[2022.04.06-14.21.26:850][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ladder_C
[2022.04.06-14.21.26:850][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampDouble_C
[2022.04.06-14.21.26:851][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampDouble_8x1_C
[2022.04.06-14.21.26:851][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampInverted_8x1_C
[2022.04.06-14.21.26:851][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampInverted_8x1_Corner_01_C
[2022.04.06-14.21.26:851][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampInverted_8x1_Corner_02_C
[2022.04.06-14.21.26:852][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampInverted_8x2_01_C
[2022.04.06-14.21.26:854][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampInverted_8x2_Corner_01_C
[2022.04.06-14.21.26:854][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampInverted_8x2_Corner_02_C
[2022.04.06-14.21.26:854][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampInverted_8x4_Corner_01_C
[2022.04.06-14.21.26:855][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_RampInverted_8x4_Corner_02_C
[2022.04.06-14.21.26:855][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_8x1_01_C
[2022.04.06-14.21.26:855][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_8x2_01_C
[2022.04.06-14.21.26:856][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_8x4_01_C
[2022.04.06-14.21.26:857][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_8x4_Inverted_01_C
[2022.04.06-14.21.26:857][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_8x8x8_C
[2022.04.06-14.21.26:857][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Diagonal_8x1_01_C
[2022.04.06-14.21.26:857][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Diagonal_8x1_02_C
[2022.04.06-14.21.26:858][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Diagonal_8x2_01_C
[2022.04.06-14.21.26:858][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Diagonal_8x2_02_C
[2022.04.06-14.21.26:858][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Diagonal_8x4_01_C
[2022.04.06-14.21.26:859][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Ramp_Diagonal_8x4_02_C
